Id,SalePrice
1646,146833
1647,160462
1648,133081
1649,130292
1650,107342
1651,126631
1652,95802
1653,103577
1654,148186
1655,140607
1656,144347
1657,150158
1658,149571
1659,120002
1660,135073
1661,432621
1662,371263
1663,371323
1664,443177
1665,346647
1666,302258
1667,336738
1668,359397
1669,296824
1670,357155
1671,262479
1672,379862
1673,298535
1674,263768
1675,215097
1676,219190
1677,224995
1678,431836
1679,350092
1680,368466
1681,307374
1682,271570
1683,221149
1684,177435
1685,173291
1686,168298
1687,169585
1688,200165
1689,196888
1690,180415
1691,169056
1692,234602
1693,165799
1694,174393
1695,164180
1696,259209
1697,177481
1698,351632
1699,334903
1700,277867
1701,281110
1702,260862
1703,257546
1704,255527
1705,225785
1706,261906
1707,226583
1708,209069
1709,256880
1710,222551
1711,239633
1712,270505
1713,268918
1714,218809
1715,201175
1716,191250
1717,174350
1718,163649
1719,212194
1720,236211
1721,182745
1722,155082
1723,164625
1724,238212
1725,219438
1726,181555
1727,173756
1728,186057
1729,175690
1730,186758
1731,111867
1732,126174
1733,108464
1734,127653
1735,118877
1736,111971
1737,321212
1738,274702
1739,304977
1740,251774
1741,197512
1742,175597
1743,175198
1744,351769
1745,245804
1746,213361
1747,231501
1748,223581
1749,150974
1750,120747
1751,237244
1752,109653
1753,164911
1754,176838
1755,163266
1756,120694
1757,111248
1758,149002
1759,183213
1760,165976
1761,140273
1762,186325
1763,174899
1764,108472
1765,181396
1766,178101
1767,222301
1768,136917
1769,179150
1770,138514
1771,115653
1772,155981
1773,117003
1774,166362
1775,130989
1776,116610
1777,88258
1778,131519
1779,142929
1780,174798
1781,136485
1782,78873
1783,151954
1784,86546
1785,144890
1786,185633
1787,176546
1788,49780
1789,118609
1790,62162
1791,210528
1792,171740
1793,118860
1794,148590
1795,124521
1796,122123
1797,123701
1798,123836
1799,91427
1800,94644
1801,131153
1802,150435
1803,156426
1804,132904
1805,123252
1806,132438
1807,123037
1808,114657
1809,122756
1810,129279
1811,110292
1812,101743
1813,132283
1814,96471
1815,39808
1816,87993
1817,101455
1818,185351
1819,142811
1820,34451
1821,127757
1822,143260
1823,11840
1824,157800
1825,156399
1826,95248
1827,94612
1828,142284
1829,155672
1830,155464
1831,165823
1832,76892
1833,139183
1834,118431
1835,123996
1836,147689
1837,70157
1838,129929
1839,83874
1840,130251
1841,95573
1842,66025
1843,131482
1844,125335
1845,141822
1846,144924
1847,179171
1848,45181
1849,123530
1850,112219
1851,148971
1852,120997
1853,112034
1854,171846
1855,159521
1856,214855
1857,168047
1858,161122
1859,120167
1860,152909
1861,118941
1862,291097
1863,289124
1864,289143
1865,357082
1866,320139
1867,232978
1868,257816
1869,200728
1870,214201
1871,238723
1872,175769
1873,221000
1874,149387
1875,210102
1876,197699
1877,202898
1878,199175
1879,116520
1880,136222
1881,247167
1882,246042
1883,197085
1884,216810
1885,225696
1886,243394
1887,195937
1888,237423
1889,178185
1890,93869
1891,113209
1892,92000
1893,111919
1894,131425
1895,140272
1896,127603
1897,94145
1898,115528
1899,167569
1900,151975
1901,191676
1902,166747
1903,221808
1904,158478
1905,207792
1906,171300
1907,226453
1908,118509
1909,134680
1910,135785
1911,226982
1912,354178
1913,177454
1914,50385
1915,304722
1916,65139
1917,239288
1918,132543
1919,185265
1920,174564
1921,366092
1922,310181
1923,240371
1924,217486
1925,213184
1926,353680
1927,127283
1928,156334
1929,122206
1930,124436
1931,145361
1932,140645
1933,188246
1934,186051
1935,173666
1936,188368
1937,178682
1938,157512
1939,273342
1940,224398
1941,179541
1942,175185
1943,223865
1944,350848
1945,382999
1946,180913
1947,198908
1948,203100
1949,263664
1950,179298
1951,253269
1952,215552
1953,153098
1954,197089
1955,136422
1956,319833
1957,173675
1958,257488
1959,146112
1960,101153
1961,112206
1962,97148
1963,113839
1964,107003
1965,144663
1966,153810
1967,288387
1968,386411
1969,368380
1970,371234
1971,434555
1972,347242
1973,301666
1974,324759
1975,438310
1976,269183
1977,315058
1978,341569
1979,376098
1980,222538
1981,371118
1982,229580
1983,223887
1984,216705
1985,199669
1986,188111
1987,186060
1988,174826
1989,202924
1990,214169
1991,247849
1992,204796
1993,175715
1994,237314
1995,197764
1996,278322
1997,341578
1998,328923
1999,278973
2000,326701
2001,293896
2002,229289
2003,263525
2004,270728
2005,222947
2006,229110
2007,252155
2008,204257
2009,194988
2010,200348
2011,162543
2012,182855
2013,180397
2014,180686
2015,193481
2016,192275
2017,193820
2018,111595
2019,133896
2020,96306
2021,71131
2022,203731
2023,149145
2024,284699
2025,372004
2026,188970
2027,154517
2028,170441
2029,171668
2030,271283
2031,222111
2032,259259
2033,259513
2034,174352
2035,217730
2036,201311
2037,212119
2038,339551
2039,226206
2040,294051
2041,353291
2042,211439
2043,168777
2044,187665
2045,201202
2046,167470
2047,144353
2048,131924
2049,147632
2050,170066
2051,90681
2052,103998
2053,143421
2054,80923
2055,159678
2056,124543
2057,114241
2058,204494
2059,128496
2060,166445
2061,191634
2062,116650
2063,102556
2064,143538
2065,116904
2066,183986
2067,123968
2068,170730
2069,98372
2070,123311
2071,86923
2072,180075
2073,129367
2074,177392
2075,125718
2076,114318
2077,136789
2078,109779
2079,150764
2080,126966
2081,123066
2082,137176
2083,147952
2084,110476
2085,117341
2086,93726
2087,132087
2088,115558
2089,54853
2090,116197
2091,105984
2092,135948
2093,154153
2094,114720
2095,171076
2096,61724
2097,91723
2098,156677
2099,17780
2100,43209
2101,91702
2102,134431
2103,85834
2104,128133
2105,131819
2106,56552
2107,197504
2108,102416
2109,103183
2110,144251
2111,134305
2112,157826
2113,121062
2114,103577
2115,169418
2116,121504
2117,169635
2118,110644
2119,115344
2120,127558
2121,113352
2122,108641
2123,89443
2124,180300
2125,146676
2126,160096
2127,193066
2128,125363
2129,104751
2130,118791
2131,176731
2132,112660
2133,130589
2134,117765
2135,111719
2136,49836
2137,107979
2138,125233
2139,146375
2140,123552
2141,154314
2142,116982
2143,152560
2144,116901
2145,145351
2146,172353
2147,155572
2148,130681
2149,134773
2150,225888
2151,104048
2152,178395
2153,157631
2154,106500
2155,135736
2156,260950
2157,217621
2158,220594
2159,216886
2160,202837
2161,244760
2162,353966
2163,362364
2164,237821
2165,196285
2166,161392
2167,201726
2168,197797
2169,190067
2170,209641
2171,149383
2172,136877
2173,183204
2174,235797
2175,266160
2176,255316
2177,245399
2178,212404
2179,131579
2180,200462
2181,198298
2182,233227
2183,195364
2184,94938
2185,100888
2186,160050
2187,145730
2188,151814
2189,323421
2190,77180
2191,77192
2192,85287
2193,136427
2194,110637
2195,96693
2196,81561
2197,112151
2198,172921
2199,168976
2200,152211
2201,155569
2202,197493
2203,141199
2204,184692
2205,131849
2206,153581
2207,228685
2208,264915
2209,243983
2210,117842
2211,118114
2212,124907
2213,112198
2214,131666
2215,96709
2216,167178
2217,45663
2218,83829
2219,62162
2220,62916
2221,306558
2222,248543
2223,259808
2224,222881
2225,117416
2226,184726
2227,210412
2228,238590
2229,243510
2230,164049
2231,227547
2232,201634
2233,176352
2234,216717
2235,211815
2236,247188
2237,282359
2238,177553
2239,117741
2240,148156
2241,134629
2242,116262
2243,121937
2244,94921
2245,90952
2246,126290
2247,133611
2248,128023
2249,100883
2250,120266
2251,130126
2252,194421
2253,156140
2254,170169
2255,182553
2256,165709
2257,221571
2258,155075
2259,171228
2260,163342
2261,209095
2262,225827
2263,357448
2264,455386
2265,162276
2266,309126
2267,345141
2268,385779
2269,140116
2270,179586
2271,208637
2272,185935
2273,160684
2274,172726
2275,182094
2276,186526
2277,181841
2278,159206
2279,134092
2280,117890
2281,178427
2282,180268
2283,108893
2284,135087
2285,147781
2286,112140
2287,369560
2288,279255
2289,362311
2290,422286
2291,350451
2292,404631
2293,470561
2294,393458
2295,437923
2296,304615
2297,369145
2298,354269
2299,391162
2300,307314
2301,307612
2302,256438
2303,258436
2304,288957
2305,235175
2306,218315
2307,214905
2308,277781
2309,315603
2310,245081
2311,222957
2312,196697
2313,179236
2314,201743
2315,188309
2316,206825
2317,180664
2318,192657
2319,195218
2320,200256
2321,213776
2322,190271
2323,170513
2324,165463
2325,226584
2326,170455
2327,209571
2328,218012
2329,185285
2330,193621
2331,354289
2332,359843
2333,330358
2334,297681
2335,273910
2336,321373
2337,228293
2338,264540
2339,223536
2340,388394
2341,236750
2342,224037
2343,219684
2344,229635
2345,255542
2346,222810
2347,213369
2348,245900
2349,198159
2350,298703
2351,306278
2352,259914
2353,264721
2354,176659
2355,164879
2356,159032
2357,206621
2358,198601
2359,156128
2360,111037
2361,155772
2362,254856
2363,131170
2364,156096
2365,217428
2366,210633
2367,244630
2368,211838
2369,250117
2370,169702
2371,173978
2372,187866
2373,241751
2374,290910
2375,242763
2376,283176
2377,338185
2378,171577
2379,218643
2380,140188
2381,164596
2382,198959
2383,217532
2384,225441
2385,150194
2386,115046
2387,121984
2388,86346
2389,121319
2390,165467
2391,156634
2392,107569
2393,186228
2394,130337
2395,200770
2396,135707
2397,204490
2398,126742
2399,70500
2400,62640
2401,120648
2402,130115
2403,160029
2404,142982
2405,153640
2406,132526
2407,114416
2408,124390
2409,118202
2410,202742
2411,108073
2412,148468
2413,125225
2414,183097
2415,143673
2416,131433
2417,137253
2418,126026
2419,116963
2420,113977
2421,159298
2422,108725
2423,134916
2424,171265
2425,238038
2426,144926
2427,142342
2428,170365
2429,90077
2430,122123
2431,111649
2432,132783
2433,138290
2434,133041
2435,163117
2436,102591
2437,102673
2438,96108
2439,104772
2440,122517
2441,91100
2442,87476
2443,140756
2444,124973
2445,69968
2446,145943
2447,196688
2448,120130
2449,111190
2450,157906
2451,91383
2452,205816
2453,86425
2454,130120
2455,134196
2456,117445
2457,155232
2458,134408
2459,118432
2460,149854
2461,127508
2462,145200
2463,125250
2464,192622
2465,162838
2466,123589
2467,133313
2468,87855
2469,97340
2470,201908
2471,234939
2472,186348
2473,104295
2474,60652
2475,259658
2476,107917
2477,106624
2478,169249
2479,98953
2480,147305
2481,104074
2482,125274
2483,98120
2484,127531
2485,120243
2486,155798
2487,198148
2488,171913
2489,152681
2490,146359
2491,92789
2492,193987
2493,132359
2494,156069
2495,100593
2496,254389
2497,164747
2498,93674
2499,74666
2500,129761
2501,133265
2502,136892
2503,95781
2504,203934
2505,237117
2506,271059
2507,305219
2508,265650
2509,226577
2510,222297
2511,187747
2512,207998
2513,204202
2514,258434
2515,153205
2516,169330
2517,148443
2518,151621
2519,215968
2520,203696
2521,194226
2522,215170
2523,109151
2524,138090
2525,178177
2526,140721
2527,101908
2528,145085
2529,158528
2530,125075
2531,226591
2532,217721
2533,211466
2534,215068
2535,272702
2536,233033
2537,213734
2538,199034
2539,185347
2540,203423
2541,181146
2542,171048
2543,98050
2544,122890
2545,135055
2546,151308
2547,133212
2548,155823
2549,153488
2550,671162
2551,125869
2552,125362
2553,52945
2554,85011
2555,107378
2556,81292
2557,79217
2558,169607
2559,146743
2560,157153
2561,152745
2562,184927
2563,165601
2564,193898
2565,165536
2566,145796
2567,149509
2568,218216
2569,266657
2570,115706
2571,216525
2572,144963
2573,245715
2574,268224
2575,145200
2576,161851
2577,158961
2578,91478
2579,58358
2580,122369
2581,98542
2582,109034
2583,242113
2584,176070
2585,194521
2586,204816
2587,187000
2588,148215
2589,146457
2590,231263
2591,219637
2592,245071
2593,271472
2594,190558
2595,204392
2596,296611
2597,203354
2598,258422
2599,347245
2600,184125
2601,144250
2602,70003
2603,86174
2604,90275
2605,63539
2606,146316
2607,203246
2608,211866
2609,161041
2610,113439
2611,129924
2612,144212
2613,126357
2614,110468
2615,159536
2616,142511
2617,217466
2618,240444
2619,219240
2620,184284
2621,173399
2622,190875
2623,231934
2624,293411
2625,337744
2626,159073
2627,217206
2628,420456
2629,488555
2630,344068
2631,443314
2632,405828
2633,292508
2634,401208
2635,151102
2636,185625
2637,166089
2638,287674
2639,171403
2640,147931
2641,94971
2642,192922
2643,109874
2644,134363
2645,111078
2646,94092
2647,104693
2648,138829
2649,142794
2650,144940
2651,143250
2652,367597
2653,278829
2654,274579
2655,380477
2656,338741
2657,354860
2658,321851
2659,307917
2660,352345
2661,347457
2662,354437
2663,279687
2664,313113
2665,337088
2666,309042
2667,188335
2668,198041
2669,200091
2670,280650
2671,199532
2672,195650
2673,187124
2674,176993
2675,178275
2676,193345
2677,203997
2678,260873
2679,313330
2680,303172
2681,380248
2682,347743
2683,439855
2684,320419
2685,337017
2686,267107
2687,278165
2688,246531
2689,222762
2690,371877
2691,199429
2692,163611
2693,223037
2694,182260
2695,206391
2696,190442
2697,211888
2698,179869
2699,178468
2700,160736
2701,167966
2702,125545
2703,133568
2704,146692
2705,108856
2706,102056
2707,127452
2708,123669
2709,112161
2710,122573
2711,312513
2712,356797
2713,186309
2714,163638
2715,177058
2716,159649
2717,186255
2718,212633
2719,141036
2720,166884
2721,124797
2722,148455
2723,137469
2724,104000
2725,110105
2726,145576
2727,175708
2728,171087
2729,141182
2730,149753
2731,126576
2732,139402
2733,167050
2734,142290
2735,115109
2736,152361
2737,110319
2738,142417
2739,157030
2740,144842
2741,145277
2742,164191
2743,145060
2744,144748
2745,131441
2746,121764
2747,147105
2748,129821
2749,119323
2750,118131
2751,118046
2752,203465
2753,163467
2754,272487
2755,152948
2756,95881
2757,74052
2758,75059
2759,175703
2760,127081
2761,132126
2762,129256
2763,201159
2764,149565
2765,276491
2766,149676
2767,62852
2768,139680
2769,121211
2770,148105
2771,106129
2772,113560
2773,150874
2774,140511
2775,110816
2776,136453
2777,153785
2778,116900
2779,109598
2780,76743
2781,85970
2782,73576
2783,71238
2784,120986
2785,125934
2786,40534
2787,125634
2788,48246
2789,174935
2790,88728
2791,112665
2792,65486
2793,187596
2794,94723
2795,116043
2796,100963
2797,212780
2798,85778
2799,101960
2800,62579
2801,116414
2802,119692
2803,183559
2804,141698
2805,102655
2806,68601
2807,146193
2808,143257
2809,127639
2810,112538
2811,161976
2812,155017
2813,177818
2814,167191
2815,108093
2816,246567
2817,174235
2818,131384
2819,180236
2820,131145
2821,114203
2822,175660
2823,349709
2824,186350
2825,155039
2826,127034
2827,132753
2828,231305
2829,210398
2830,260591
2831,177743
2832,243602
2833,294559
2834,231077
2835,226264
2836,195478
2837,148369
2838,160813
2839,180876
2840,200329
2841,199832
2842,216759
2843,151829
2844,175014
2845,133059
2846,213873
2847,197595
2848,208430
2849,208012
2850,257859
2851,223174
2852,226200
2853,211662
2854,137464
2855,194429
2856,214133
2857,194536
2858,210024
2859,107305
2860,147933
2861,106018
2862,202796
2863,130133
2864,265585
2865,140120
2866,165114
2867,91257
2868,118905
2869,131466
2870,104100
2871,83372
2872,23752
2873,103647
2874,124756
2875,120202
2876,176454
2877,139345
2878,173637
2879,141205
2880,92524
2881,157519
2882,185918
2883,195028
2884,191155
2885,196862
2886,251669
2887,119503
2888,146993
2889,52201
2890,62487
2891,143577
2892,44109
2893,75859
2894,45828
2895,281918
2896,230091
2897,205917
2898,142261
2899,204478
2900,154320
2901,230023
2902,182438
2903,297760
2904,348442
2905,94385
2906,169349
2907,107784
2908,111214
2909,148209
2910,73385
2911,70258
2912,143368
2913,52994
2914,80958
2915,94995
2916,52976
2917,163187
2918,119415
2919,222461
